

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1747     030E  04D9               	iorwf	sprintf@flag,f
  1748     030F                     l1592:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1751     030F  09D7               	comf	sprintf@val,f
  1752     0310  09D8               	comf	sprintf@val+1,f
  1753     0311  0AD7               	incf	sprintf@val,f
  1754     0312  1903               	skipnz
  1755     0313  0AD8               	incf	sprintf@val+1,f
  1756     0314                     l1594:
  1757                           
  1758                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1759     0314  01DD               	clrf	sprintf@c
  1760     0315  0ADD               	incf	sprintf@c,f
  1761     0316                     l1600:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1764     0316  085D               	movf	sprintf@c,w
  1765     0317  00D2               	movwf	??_sprintf
  1766     0318  0752               	addwf	??_sprintf,w
  1767     0319  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1768     031A  0084               	movwf	4
  1769     031B  120A  118A  266E  120A  118A  	fcall	stringdir
  1770     0320  00D3               	movwf	??_sprintf+1
  1771     0321  120A  118A  266E  120A  118A  	fcall	stringdir
  1772     0326  00D4               	movwf	??_sprintf+2
  1773     0327  0854               	movf	??_sprintf+2,w
  1774     0328  0258               	subwf	sprintf@val+1,w
  1775     0329  1D03               	skipz
  1776     032A  2B2D               	goto	u1205
  1777     032B  0853               	movf	??_sprintf+1,w
  1778     032C  0257               	subwf	sprintf@val,w
  1779     032D                     u1205:
  1780     032D  1803               	skipnc
  1781     032E  2B30               	goto	u1201
  1782     032F  2B31               	goto	u1200
  1783     0330                     u1201:
  1784     0330  2B32               	goto	l1604
  1785     0331                     u1200:
  1786     0331  2B3C               	goto	l1606
  1787     0332                     l1604:
  1788     0332  3001               	movlw	1
  1789     0333  00D2               	movwf	??_sprintf
  1790     0334  0852               	movf	??_sprintf,w
  1791     0335  07DD               	addwf	sprintf@c,f
  1792     0336  3005               	movlw	5
  1793     0337  065D               	xorwf	sprintf@c,w
  1794     0338  1D03               	btfss	3,2
  1795     0339  2B3B               	goto	u1211
  1796     033A  2B3C               	goto	u1210
  1797     033B                     u1211:
  1798     033B  2B16               	goto	l1600
  1799     033C                     u1210:
  1800     033C                     l1606:
  1801                           
  1802                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1803     033C  085A               	movf	sprintf@width,w
  1804     033D  045B               	iorwf	sprintf@width+1,w
  1805     033E  1903               	btfsc	3,2
  1806     033F  2B41               	goto	u1221
  1807     0340  2B42               	goto	u1220
  1808     0341                     u1221:
  1809     0341  2B4E               	goto	l296
  1810     0342                     u1220:
  1811     0342                     l1608:
  1812     0342  0859               	movf	sprintf@flag,w
  1813     0343  3903               	andlw	3
  1814     0344  1903               	btfsc	3,2
  1815     0345  2B47               	goto	u1231
  1816     0346  2B48               	goto	u1230
  1817     0347                     u1231:
  1818     0347  2B4E               	goto	l296
  1819     0348                     u1230:
  1820     0348                     l1610:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1823     0348  30FF               	movlw	255
  1824     0349  07DA               	addwf	sprintf@width,f
  1825     034A  1803               	skipnc
  1826     034B  0ADB               	incf	sprintf@width+1,f
  1827     034C  30FF               	movlw	255
  1828     034D  07DB               	addwf	sprintf@width+1,f
  1829     034E                     l296:
  1830                           
  1831                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1832     034E  085B               	movf	sprintf@width+1,w
  1833     034F  3A80               	xorlw	128
  1834     0350  3C80               	sublw	128
  1835     0351  1D03               	skipz
  1836     0352  2B55               	goto	u1245
  1837     0353  085A               	movf	sprintf@width,w
  1838     0354  025D               	subwf	sprintf@c,w
  1839     0355                     u1245:
  1840     0355  1803               	skipnc
  1841     0356  2B58               	goto	u1241
  1842     0357  2B59               	goto	u1240
  1843     0358                     u1241:
  1844     0358  2B65               	goto	l1614
  1845     0359                     u1240:
  1846     0359                     l1612:
  1847                           
  1848                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1849     0359  1283               	bcf	3,5	;RP0=0, select bank0
  1850     035A  1303               	bcf	3,6	;RP1=0, select bank0
  1851     035B  085D               	movf	sprintf@c,w
  1852     035C  00D2               	movwf	??_sprintf
  1853     035D  01D3               	clrf	??_sprintf+1
  1854     035E  0852               	movf	??_sprintf,w
  1855     035F  02DA               	subwf	sprintf@width,f
  1856     0360  0853               	movf	??_sprintf+1,w
  1857     0361  1C03               	skipc
  1858     0362  03DB               	decf	sprintf@width+1,f
  1859     0363  02DB               	subwf	sprintf@width+1,f
  1860     0364  2B69               	goto	l1616
  1861     0365                     l1614:
  1862                           
  1863                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1864     0365  1283               	bcf	3,5	;RP0=0, select bank0
  1865     0366  1303               	bcf	3,6	;RP1=0, select bank0
  1866     0367  01DA               	clrf	sprintf@width
  1867     0368  01DB               	clrf	sprintf@width+1
  1868     0369                     l1616:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1871     0369  1D59               	btfss	sprintf@flag,2
  1872     036A  2B6C               	goto	u1251
  1873     036B  2B6D               	goto	u1250
  1874     036C                     u1251:
  1875     036C  2B98               	goto	l1632
  1876     036D                     u1250:
  1877     036D                     l1618:
  1878                           
  1879                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  1880     036D  0859               	movf	sprintf@flag,w
  1881     036E  3903               	andlw	3
  1882     036F  1903               	btfsc	3,2
  1883     0370  2B72               	goto	u1261
  1884     0371  2B73               	goto	u1260
  1885     0372                     u1261:
  1886     0372  2B7C               	goto	l1624
  1887     0373                     u1260:
  1888     0373                     l1620:
  1889                           
  1890                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  1891     0373  085C               	movf	sprintf@sp,w
  1892     0374  0084               	movwf	4
  1893     0375  302D               	movlw	45
  1894     0376  1383               	bcf	3,7	;select IRP bank0
  1895     0377  0080               	movwf	0
  1896     0378                     l1622:
  1897     0378  3001               	movlw	1
  1898     0379  00D2               	movwf	??_sprintf
  1899     037A  0852               	movf	??_sprintf,w
  1900     037B  07DC               	addwf	sprintf@sp,f
  1901     037C                     l1624:
  1902                           
  1903                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1904     037C  085A               	movf	sprintf@width,w
  1905     037D  045B               	iorwf	sprintf@width+1,w
  1906     037E  1903               	btfsc	3,2
  1907     037F  2B81               	goto	u1271
  1908     0380  2B82               	goto	u1270
  1909     0381                     u1271:
  1910     0381  2BC2               	goto	l1646
  1911     0382                     u1270:
  1912     0382                     l1626:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1915     0382  085C               	movf	sprintf@sp,w
  1916     0383  0084               	movwf	4
  1917     0384  3030               	movlw	48
  1918     0385  1383               	bcf	3,7	;select IRP bank0
  1919     0386  0080               	movwf	0
  1920     0387                     l1628:
  1921     0387  3001               	movlw	1
  1922     0388  00D2               	movwf	??_sprintf
  1923     0389  0852               	movf	??_sprintf,w
  1924     038A  07DC               	addwf	sprintf@sp,f
  1925     038B                     l1630:
  1926     038B  30FF               	movlw	255
  1927     038C  07DA               	addwf	sprintf@width,f
  1928     038D  1803               	skipnc
  1929     038E  0ADB               	incf	sprintf@width+1,f
  1930     038F  30FF               	movlw	255
  1931     0390  07DB               	addwf	sprintf@width+1,f
  1932     0391  085A               	movf	sprintf@width,w
  1933     0392  045B               	iorwf	sprintf@width+1,w
  1934     0393  1D03               	btfss	3,2
  1935     0394  2B96               	goto	u1281
  1936     0395  2B97               	goto	u1280
  1937     0396                     u1281:
  1938     0396  2B82               	goto	l1626
  1939     0397                     u1280:
  1940     0397  2BC2               	goto	l1646
  1941     0398                     l1632:
  1942                           
  1943                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1944     0398  085A               	movf	sprintf@width,w
  1945     0399  045B               	iorwf	sprintf@width+1,w
  1946     039A  1903               	btfsc	3,2
  1947     039B  2B9D               	goto	u1291
  1948     039C  2B9E               	goto	u1290
  1949     039D                     u1291:
  1950     039D  2BB3               	goto	l1640
  1951     039E                     u1290:
  1952     039E                     l1634:
  1953                           
  1954                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1955     039E  085C               	movf	sprintf@sp,w
  1956     039F  0084               	movwf	4
  1957     03A0  3020               	movlw	32
  1958     03A1  1383               	bcf	3,7	;select IRP bank0
  1959     03A2  0080               	movwf	0
  1960     03A3                     l1636:
  1961     03A3  3001               	movlw	1
  1962     03A4  00D2               	movwf	??_sprintf
  1963     03A5  0852               	movf	??_sprintf,w
  1964     03A6  07DC               	addwf	sprintf@sp,f
  1965     03A7                     l1638:
  1966     03A7  30FF               	movlw	255
  1967     03A8  07DA               	addwf	sprintf@width,f
  1968     03A9  1803               	skipnc
  1969     03AA  0ADB               	incf	sprintf@width+1,f
  1970     03AB  30FF               	movlw	255
  1971     03AC  07DB               	addwf	sprintf@width+1,f
  1972     03AD  085A               	movf	sprintf@width,w
  1973     03AE  045B               	iorwf	sprintf@width+1,w
  1974     03AF  1D03               	btfss	3,2
  1975     03B0  2BB2               	goto	u1301
  1976     03B1  2BB3               	goto	u1300
  1977     03B2                     u1301:
  1978     03B2  2B9E               	goto	l1634
  1979     03B3                     u1300:
  1980     03B3                     l1640:
  1981                           
  1982                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1983     03B3  0859               	movf	sprintf@flag,w
  1984     03B4  3903               	andlw	3
  1985     03B5  1903               	btfsc	3,2
  1986     03B6  2BB8               	goto	u1311
  1987     03B7  2BB9               	goto	u1310
  1988     03B8                     u1311:
  1989     03B8  2BC2               	goto	l1646
  1990     03B9                     u1310:
  1991     03B9                     l1642:
  1992                           
  1993                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
